svm_type c_svc
kernel_type rbf
degree 3
nr_class 2
total_sv 96
rho 0.1826
label 0 1
probA -2.5269
probB -0.14259
nr_sv 49 47
SV
9 0:0.2353  1:0.46174
9 0:0.22986  1:0.55714
9 0:0.23369  1:0.65159
9 0:0.20874  1:0.6215
9 0:0.20597  1:0.58734
9 0:0.2563  1:0.62063
9 0:0.24144  1:0.60963
4.1815 0:0.46568  1:0.43867
9 0:0.26837  1:0.53602
9 0:0.38401  1:0.40053
2.2725 0:0.5186  1:0.33042
5.9628 0:0.44365  1:0.35237
5.8323 0:0.11453  1:0.55677
9 0:0.17339  1:0.54377
2.206 0:0.059914  1:0.48464
9 0:0.19279  1:0.53906
9 0:0.18943  1:0.53497
9 0:0.10214  1:0.38855
9 0:0.12809  1:0.40395
9 0:0.10571  1:0.37431
1.8332 0:0.092202  1:0.34462
9 0:0.019123  1:0.61983
9 0:0.030726  1:0.55047
9 0:0.13719  1:0.39301
9 0:0.10405  1:0.31376
9 0:0.048987  1:0.32991
9 0:0.050477  1:0.28386
1.1639 0:0.058087  1:0.35464
9 0:0.051025  1:0.50178
6.8077 0:0.045371  1:0.23395
0.61689 0:0.033531  1:0.10007
9 0:0.048081  1:0.51765
9 0:0.059963  1:0.71292
9 0:0.029331  1:0.67206
2.869 0:0.094612  1:0.43773
9 0:0.11514  1:0.44698
9 0:0.11097  1:0.38861
9 0:0.046198  1:0.3571
9 0:0.067465  1:0.34123
9 0:0.059604  1:0.50802
9 0:0.030887  1:0.6189
9 0:0.14495  1:0.59831
9 0:0.044196  1:0.47556
9 0:0.048834  1:0.48271
9 0:0.19076  1:0.55368
9 0:0.21209  1:0.43596
9 0:0.25401  1:0.57989
9 0:0.32185  1:0.57425
9 0:0.32552  1:0.56945
-9 0:0.32709  1:0.39915
-9 0:0.15399  1:0.48571
-9 0:0.16069  1:0.61488
-9 0:0.17192  1:0.59392
-9 0:0.16038  1:0.66063
-9 0:0.1932  1:0.45358
-4.785 0:0.021766  1:0.32026
-9 0:0.16978  1:0.57092
-9 0:0.18699  1:0.54515
-9 0:0.14297  1:0.53579
-9 0:0.11036  1:0.56964
-9 0:0.058141  1:0.42213
-9 0:0.058364  1:0.38094
-9 0:0.092057  1:0.59219
-9 0:0.067429  1:0.23709
-9 0:0.0892  1:0.21123
-9 0:0.22235  1:0.51574
-9 0:0.19226  1:0.53628
-4.8222 0:0.37723  1:0.36007
-9 0:0.20632  1:0.61767
-9 0:0.17481  1:0.65197
-9 0:0.20847  1:0.61577
-9 0:0.024867  1:0.28749
-9 0:0.050016  1:0.30542
-1.7657 0:0.10091  1:0.34103
-3.1833 0:0.23016  1:0.59988
-9 0:0.15948  1:0.49747
-9 0:0.18875  1:0.45502
-9 0:0.19208  1:0.41549
-9 0:0.19726  1:0.36275
-6.7069 0:0.13006  1:0.63635
-2.0303 0:0.14161  1:0.60093
-1.4525 0:0.18836  1:0.74274
-9 0:0.092155  1:0.43915
-9 0:0.061551  1:0.74159
-9 0:0.067317  1:0.72556
-9 0:0.33086  1:0.54057
-9 0:0.092119  1:0.48579
-9 0:0.071315  1:0.32228
-9 0:0.063994  1:0.3806
-9 0:0.042721  1:0.31026
-9 0:0.089931  1:0.29331
-9 0:0.22885  1:0.6394
-9 0:0.15603  1:0.66543
-9 0:0.17539  1:0.55108
-9 0:0.194  1:0.573
-9 0:0.19798  1:0.55745
